Date;gr;tmin;tmax;pr;pe
10.09.2003T00:00:00+00:00;0.006194366;24.5;22;0.03681095;0.0028641732
11.09.2003T00:00:00+00:00;0.008498432;24.5;22;0.01712595;0.0028641732
12.09.2003T00:00:00+00:00;0.008128458;30;23;0.0224409;0.0028641732
13.09.2003T00:00:00+00:00;0.006390118;31;24;0.00098425;0.0028641732
14.09.2003T00:00:00+00:00;0.004927298;32;24;0.029822775;0.0028641732
15.09.2003T00:00:00+00:00;0.00383127;33.9;24.8;0;0.0028641732
16.09.2003T00:00:00+00:00;0.003327808;33.8;26;0;0.0028641732
17.09.2003T00:00:00+00:00;0.002252188;33.8;25;0;0.0028641732
18.09.2003T00:00:00+00:00;0.0013803214;34.4;25;0;0.0028641732
19.09.2003T00:00:00+00:00;0.0008875098;34.9;25;0;0.0028641732
20.09.2003T00:00:00+00:00;0.0006110816;34.8;25;0;0.0028641732
21.09.2003T00:00:00+00:00;0.000438145;33.2;25;0;0.0028641732
22.09.2003T00:00:00+00:00;0.0003229704;32.4;25;0;0.0028641732
23.09.2003T00:00:00+00:00;0.0002461194;30.3;22;0;0.0028641732
24.09.2003T00:00:00+00:00;0.0001930432;32;22;0;0.0028641732
25.09.2003T00:00:00+00:00;0.0001550955;32.5;23;0;0.0028641732
26.09.2003T00:00:00+00:00;0.0001272013;32.5;22;0;0.0028641732
27.09.2003T00:00:00+00:00;0.0001063503;33.1;24;0;0.0028641732
28.09.2003T00:00:00+00:00;9.008968E-005;34;25;0;0.0028641732
29.09.2003T00:00:00+00:00;7.751518E-005;33.5;25;0;0.0029869704
30.09.2003T00:00:00+00:00;6.720092E-005;31;24;0;0.0029869704
01.10.2003T00:00:00+00:00;5.897426E-005;32.3;23;0;0.0029869704
02.10.2003T00:00:00+00:00;5.20769E-005;33;22;0;0.0029869704
03.10.2003T00:00:00+00:00;4.642356E-005;32.7;24;0;0.0029869704
04.10.2003T00:00:00+00:00;4.158344E-005;29.2;24;0;0.0029869704
05.10.2003T00:00:00+00:00;3.755086E-005;31.5;24;0;0.0029869704
06.10.2003T00:00:00+00:00;3.397444E-005;30.7;23;0;0.0029869704
07.10.2003T00:00:00+00:00;3.107162E-005;32.1;23;0;0.0029869704
08.10.2003T00:00:00+00:00;0.000028341;31.5;24;0;0.0029869704
09.10.2003T00:00:00+00:00;2.598856E-005;31.5;25;0;0.0029869704
10.10.2003T00:00:00+00:00;2.40085E-005;33.7;25;0;0.0029869704
11.10.2003T00:00:00+00:00;0.0000222;34.8;25;0;0.0029869704
12.10.2003T00:00:00+00:00;2.05206E-005;35.5;26;0.00098425;0.0029869704
13.10.2003T00:00:00+00:00;1.9107752E-005;34.4;18;0.000492125;0.0029869704
14.10.2003T00:00:00+00:00;1.7859424E-005;24;19;0.01161415;0.0029869704
15.10.2003T00:00:00+00:00;1.672872E-005;27.8;19;0;0.0029869704
16.10.2003T00:00:00+00:00;1.5647346E-005;29;19;0;0.0029869704
17.10.2003T00:00:00+00:00;1.4632902E-005;30.2;19;0;0.0029869704
18.10.2003T00:00:00+00:00;1.375348E-005;29.7;19;0;0.0029869704
19.10.2003T00:00:00+00:00;1.2985734E-005;30;20;0;0.0029869704
20.10.2003T00:00:00+00:00;1.2264202E-005;30.2;22;0;0.0029869704
21.10.2003T00:00:00+00:00;1.1635562E-005;30.4;20;0;0.0029869704
22.10.2003T00:00:00+00:00;1.1034476E-005;30.1;21;0;0.0029869704
23.10.2003T00:00:00+00:00;1.0489916E-005;30.8;21;0;0.0029869704
24.10.2003T00:00:00+00:00;1.0038228E-005;31.2;22;0;0.0029869704
25.10.2003T00:00:00+00:00;9.58952E-006;30.5;22;0;0.0029869704
26.10.2003T00:00:00+00:00;9.12973E-006;30;20;0;0.0029869704
27.10.2003T00:00:00+00:00;8.696664E-006;30.3;22;0;0.0029869704
28.10.2003T00:00:00+00:00;8.280368E-006;28.7;20;0;0.0029869704
29.10.2003T00:00:00+00:00;7.894354E-006;28;22;0;0.0029869704
30.10.2003T00:00:00+00:00;7.565774E-006;29.6;21;0;0.0027591864
31.10.2003T00:00:00+00:00;7.260858E-006;29;19;0;0.0027591864
01.11.2003T00:00:00+00:00;6.956502E-006;30.5;21;0;0.0027591864
02.11.2003T00:00:00+00:00;6.654858E-006;31.9;22;0;0.0027591864
03.11.2003T00:00:00+00:00;6.394424E-006;31.2;22;0;0.0027591864
04.11.2003T00:00:00+00:00;6.140774E-006;31.7;22;0;0.0027591864
05.11.2003T00:00:00+00:00;5.9075E-006;31;22;0;0.0027591864
06.11.2003T00:00:00+00:00;5.684356E-006;31.4;21;0;0.0027591864
07.11.2003T00:00:00+00:00;5.47248E-006;31.8;22;0;0.0027591864
08.11.2003T00:00:00+00:00;5.269578E-006;31.6;22;0;0.0027591864
09.11.2003T00:00:00+00:00;5.07972E-006;31.5;23;0;0.0027591864
10.11.2003T00:00:00+00:00;4.886228E-006;27.1;18;0;0.0027591864
11.11.2003T00:00:00+00:00;4.723304E-006;25.4;17;0;0.0027591864
12.11.2003T00:00:00+00:00;4.566548E-006;28.7;14;0;0.0027591864
13.11.2003T00:00:00+00:00;4.404806E-006;26.3;16;0;0.0027591864
14.11.2003T00:00:00+00:00;4.260568E-006;28;18;0;0.0027591864
15.11.2003T00:00:00+00:00;4.121694E-006;28.4;20;0;0.0027591864
16.11.2003T00:00:00+00:00;0.000004007;29.4;19;0;0.0027591864
17.11.2003T00:00:00+00:00;3.89745E-006;28.7;19;0;0.0027591864
18.11.2003T00:00:00+00:00;3.801622E-006;25.1;19;0.000295275;0.0027591864
19.11.2003T00:00:00+00:00;3.697874E-006;31.3;20;0;0.0027591864
20.11.2003T00:00:00+00:00;3.59054E-006;31.7;22.7;0;0.0027591864
21.11.2003T00:00:00+00:00;3.49784E-006;26;19;0;0.0027591864
22.11.2003T00:00:00+00:00;3.421924E-006;24;17;0;0.0027591864
23.11.2003T00:00:00+00:00;3.337196E-006;24.5;18;0;0.0027591864
24.11.2003T00:00:00+00:00;3.25115E-006;27.7;18;0;0.0027591864
25.11.2003T00:00:00+00:00;3.172528E-006;27.4;19;0;0.0027591864
26.11.2003T00:00:00+00:00;3.094278E-006;28.2;18;0;0.0027591864
27.11.2003T00:00:00+00:00;3.027692E-006;23.7;17;0;0.0027591864
28.11.2003T00:00:00+00:00;2.965632E-006;23;16;0;0.0027591864
29.11.2003T00:00:00+00:00;2.893122E-006;23.8;12;0;0.0027591864
30.11.2003T00:00:00+00:00;2.82122E-006;24.5;14;0;0.0027591864
01.12.2003T00:00:00+00:00;2.772732E-006;24.3;17;0;0.0027591864
02.12.2003T00:00:00+00:00;2.716738E-006;25.1;18;0;0.0027591864
03.12.2003T00:00:00+00:00;2.656526E-006;25;17;0;0.0027591864
04.12.2003T00:00:00+00:00;2.58957E-006;26.6;17;0;0.0027591864
05.12.2003T00:00:00+00:00;2.531846E-006;28.7;18;0;0.0027591864
06.12.2003T00:00:00+00:00;2.475708E-006;27.1;19;0;0.0027591864
07.12.2003T00:00:00+00:00;2.430574E-006;23.7;16;0;0.0027591864
08.12.2003T00:00:00+00:00;0.000002387;18.8;14;0;0.0027591864
09.12.2003T00:00:00+00:00;2.346874E-006;16.5;13;0.0043307;0.0027591864
10.12.2003T00:00:00+00:00;2.300426E-006;16.4;13;0.00098425;0.0027591864
11.12.2003T00:00:00+00:00;2.25437E-006;18.4;14;0.000492125;0.0027591864
12.12.2003T00:00:00+00:00;2.211936E-006;20.2;13;0;0.0027591864
13.12.2003T00:00:00+00:00;2.173114E-006;23.1;10;0;0.0027591864
14.12.2003T00:00:00+00:00;2.137576E-006;22.5;10;0;0.0027591864
15.12.2003T00:00:00+00:00;2.09687E-006;23;9;0;0.0027591864
16.12.2003T00:00:00+00:00;2.059174E-006;22.5;10;0;0.0027591864
17.12.2003T00:00:00+00:00;2.023912E-006;23.1;10;0;0.0027591864
18.12.2003T00:00:00+00:00;1.9808608E-006;20.7;12;0;0.0027591864
19.12.2003T00:00:00+00:00;1.9523168E-006;21.7;9;0;0.0027591864
20.12.2003T00:00:00+00:00;1.9254794E-006;19.7;8;0;0.0027591864
21.12.2003T00:00:00+00:00;1.8925154E-006;20.5;8;0;0.0027591864
22.12.2003T00:00:00+00:00;1.8557456E-006;22.4;9;0;0.0027591864
23.12.2003T00:00:00+00:00;1.8241794E-006;23.7;11;0;0.0027591864
24.12.2003T00:00:00+00:00;1.797794E-006;21.6;16;0;0.0027591864
25.12.2003T00:00:00+00:00;1.7735226E-006;24.4;15;0;0.0027591864
26.12.2003T00:00:00+00:00;1.7509282E-006;24;15;0;0.0027591864
27.12.2003T00:00:00+00:00;1.7226942E-006;22.7;11;0;0.0027591864
28.12.2003T00:00:00+00:00;1.701288E-006;21.9;12;0;0.0027591864
29.12.2003T00:00:00+00:00;1.677943E-006;19;14;0;0.0027591864
30.12.2003T00:00:00+00:00;1.6611672E-006;23.2;14;0;0.0027591864
31.12.2003T00:00:00+00:00;1.6378776E-006;25.6;15;0;0.0027591864
